year,England,Scotland,Greater Glasgow & Clyde,Lothian and Tayside,Other regions of Scotland,East of England,East Midlands,London,North East,North West,South East,South West,West Midlands,Yorkshire & Humber
1996,10060 (8670-13740),3040 (2200-3370),1240 (750-1450),390 (230-600),1440 (910-1670),780 (530-1150),1030 (700-1420),1050 (610-1490),730 (440-1080),1440 (1110-2630),1390 (880-1890),1360 (950-2020),950 (610-1410),1990 (1390-3030)
1997,10210 (8960-13540),2970 (2120-3200),1130 (620-1290),320 (180-490),1490 (960-1810),730 (490-1180),1020 (700-1430),1240 (930-2380),720 (320-1040),1380 (1060-2170),1320 (850-2010),1410 (980-2010),1040 (690-1440),1780 (1090-2600)
1998,10270 (8980-12780),3080 (2160-3350),1220 (720-1420),410 (230-630),1490 (840-1690),710 (460-1000),970 (620-1310),1130 (840-1970),940 (670-1430),1310 (960-1870),1330 (940-1950),1350 (980-2150),1030 (690-1470),1780 (1250-2620)
1999,9620 (8520-11520),2800 (1990-3040),1060 (580-1240),400 (230-580),1360 (870-1600),610 (350-850),950 (580-1320),920 (590-1320),990 (570-1440),1280 (950-2050),1230 (800-1740),1010 (500-1350),1160 (820-1550),1530 (970-2200)
2000,9220 (8270-11470),2680 (1950-2890),1040 (610-1240),420 (260-670),1210 (740-1400),610 (400-960),1160 (840-1640),980 (580-1420),860 (540-1170),1060 (750-1580),1160 (690-1580),960 (700-1530),1060 (740-1490),1360 (900-1970)
2001,7820 (6970-10040),2440 (1750-2630),840 (500-1000),460 (270-690),1140 (720-1340),480 (330-760),980 (690-1360),740 (410-1080),710 (500-990),1040 (640-1410),950 (640-1510),860 (640-1460),860 (570-1170),1070 (640-1510)
2002,6790 (5630-7570),2160 (1600-2410),640 (380-750),480 (290-720),1070 (680-1280),520 (320-720),720 (490-1000),720 (460-1080),700 (370-980),830 (560-1300),820 (510-1270),720 (380-990),800 (480-1110),970 (600-1520)
2003,6140 (5260-7050),1950 (1390-2110),600 (350-710),440 (240-620),890 (550-1080),450 (300-670),600 (360-870),610 (290-850),610 (410-930),820 (540-1280),710 (470-1010),640 (420-900),820 (550-1160),640 (380-980)
2004,5790 (4410-6600),1730 (1150-1810),500 (270-590),430 (250-640),820 (490-960),420 (250-650),500 (300-770),650 (340-910),490 (260-690),690 (320-1040),710 (440-1010),680 (390-960),800 (530-1120),540 (310-810)
2005,4940 (3850-5840),1630 (1150-1780),460 (260-560),420 (220-630),720 (460-920),420 (240-630),510 (340-780),450 (160-630),360 (140-540),600 (300-930),650 (420-960),590 (240-810),600 (380-890),650 (360-1040)
2006,4850 (3730-5790),1460 (1040-1580),400 (240-490),410 (230-580),630 (390-800),370 (220-580),370 (200-580),600 (250-860),350 (200-540),550 (350-910),680 (450-1010),620 (320-900),570 (370-830),530 (320-830)
2007,4970 (3940-6140),1330 (940-1470),380 (230-510),370 (200-580),590 (330-680),480 (280-710),410 (250-630),480 (280-810),390 (210-580),610 (400-1010),750 (490-1120),550 (290-810),610 (410-880),360 (220-620)
2008,4650 (3540-5860),1350 (860-1460),450 (240-530),360 (200-540),530 (320-630),410 (240-670),350 (210-530),590 (310-940),400 (210-620),520 (190-830),630 (360-930),580 (350-910),550 (350-810),370 (190-590)
2009,3810 (3010-4820),1140 (760-1250),380 (200-470),310 (160-460),430 (240-530),320 (170-540),270 (150-470),380 (220-730),250 (140-460),420 (250-730),560 (340-850),480 (170-710),390 (210-640),310 (150-510)
2010,3660 (2240-4770),840 (600-960),240 (140-330),230 (110-350),380 (220-490),230 (120-430),260 (150-440),470 (170-790),240 (90-410),410 (210-680),500 (210-850),510 (290-820),460 (270-740),300 (150-550)
2011,3340 (2260-4380),760 (510-900),240 (130-320),200 (100-350),300 (150-410),220 (110-420),240 (130-410),300 (170-570),220 (60-390),400 (200-690),460 (260-740),440 (170-700),410 (240-640),290 (140-480)
2012,3300 (2310-4450),780 (480-910),230 (110-300),200 (100-490),350 (180-630),300 (160-560),230 (120-400),350 (180-750),210 (70-390),420 (210-760),510 (250-860),340 (130-580),400 (220-710),320 (160-580)
2013,3380 (2340-4530),540 (350-670),160 (70-230),150 (60-260),250 (130-420),330 (160-700),220 (110-420),320 (160-670),200 (90-440),440 (220-830),500 (230-870),270 (120-550),420 (220-830),300 (160-580)
2014,2700 (1930-3790),480 (290-650),130 (60-200),180 (80-360),150 (70-300),310 (140-630),160 (70-340),250 (120-530),140 (40-350),250 (110-500),440 (230-830),270 (110-550),420 (210-890),200 (100-400)
2015,2510 (1790-3480),420 (230-570),140 (60-220),110 (40-240),220 (80-400),230 (110-530),120 (40-310),350 (170-810),230 (70-590),250 (120-590),330 (160-710),250 (90-610),260 (120-570),280 (130-610)
2016,2410 (1700-3640),490 (200-770),160 (60-260),190 (50-680),210 (80-490),190 (70-460),90 (40-240),360 (160-880),110 (20-370),350 (160-910),390 (180-860),140 (60-350),330 (130-870),110 (40-250)
2017,2720 (1880-4420),540 (270-850),140 (50-270),190 (50-610),270 (120-710),300 (100-790),200 (80-560),310 (120-860),180 (60-750),210 (80-660),280 (100-620),320 (120-960),440 (190-1080),250 (70-760)
2018,3280 (2170-5840),270 (130-600),120 (40-340),10 (0-50),120 (40-300),350 (70-1150),150 (30-630),460 (150-1480),200 (50-890),500 (170-1760),520 (220-1630),240 (80-840),330 (90-1120),160 (50-940)
2019,2420 (1320-5580),640 (270-1480),140 (50-400),-,460 (150-1330),190 (40-970),120 (30-770),90 (20-520),260 (50-2040),110 (20-840),510 (150-2300),200 (40-1300),330 (80-2050),260 (50-1200)
